Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Tipos atención sanitaria;Sí o no;Total
Ambos sexos;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);Sí;1,6
Ambos sexos;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No;191,1
Ambos sexos;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;74,6
Ambos sexos;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención médica;TOTAL;66,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención médica;Sí;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención médica;No;66,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención médica;No necesitó asistencia;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención médica;No consta;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención dental;TOTAL;66,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención dental;Sí;2,1
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención dental;No;64,7
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención dental;No necesitó asistencia;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención dental;No consta;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;TOTAL;66,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;Sí;0,2
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No;66,6
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No necesitó asistencia;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No consta;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;66,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No;65,7
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;1,1
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención médica;TOTAL;64,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención médica;Sí;5,7
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención médica;No;48,2
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención médica;No necesitó asistencia;10,4
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención médica;No consta;0,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención dental;TOTAL;64,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención dental;Sí;5,4
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención dental;No;36,6
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención dental;No necesitó asistencia;22,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención dental;No consta;0,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;TOTAL;64,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;Sí;0,5
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No;35,7
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No necesitó asistencia;28,1
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No consta;0,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;64,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No;13,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;51,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;;Atención médica;TOTAL;19.449,1
Hombres;Total;;Atención médica;Sí;289,1
Hombres;Total;;Atención médica;No;18.298,2
Hombres;Total;;Atención médica;No necesitó asistencia;853,4
Hombres;Total;;Atención médica;No consta;8,4
Hombres;Total;;Atención dental;TOTAL;19.449,1
Hombres;Total;;Atención dental;Sí;1.636,3
Hombres;Total;;Atención dental;No;15.721,3
Hombres;Total;;Atención dental;No necesitó asistencia;2.074,9
Hombres;Total;;Atención dental;No consta;16,6
Hombres;Total;;Medicamento recetado;TOTAL;19.449,1
Hombres;Total;;Medicamento recetado;Sí;147,7
Hombres;Total;;Medicamento recetado;No;17.256,6
Hombres;Total;;Medicamento recetado;No necesitó asistencia;2.034,7
Hombres;Total;;Medicamento recetado;No consta;10,1
Hombres;Total;;Atención salud mental (psicólogo, psiquiatra...);TOTAL;19.449,1
Hombres;Total;;Atención salud mental (psicólogo, psiquiatra...);Sí;93,2
Hombres;Total;;Atención salud mental (psicólogo, psiquiatra...);No;11.974,4
Hombres;Total;;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;7.367,5
Hombres;Total;;Atención salud mental (psicólogo, psiquiatra...);No consta;14,1
Hombres;Total;Andalucía;Atención médica;TOTAL;3.473,0
Hombres;Total;Andalucía;Atención médica;Sí;44,5
Hombres;Total;Andalucía;Atención médica;No;3.322,4
Hombres;Total;Andalucía;Atención médica;No necesitó asistencia;106,1
Hombres;Total;Andalucía;Atención médica;No consta;0,0
Hombres;Total;Andalucía;Atención dental;TOTAL;3.473,0
Hombres;Total;Andalucía;Atención dental;Sí;185,3
Hombres;Total;Andalucía;Atención dental;No;3.124,5
Hombres;Total;Andalucía;Atención dental;No necesitó asistencia;163,2
Hombres;Total;Andalucía;Atención dental;No consta;0,0
Hombres;Total;Andalucía;Medicamento recetado;TOTAL;3.473,0
Hombres;Total;Andalucía;Medicamento recetado;Sí;20,2
Hombres;Total;Andalucía;Medicamento recetado;No;3.326,9
Hombres;Total;Andalucía;Medicamento recetado;No necesitó asistencia;125,9
Hombres;Total;Andalucía;Medicamento recetado;No consta;0,0
Hombres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);TOTAL;3.473,0
Hombres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);Sí;20,2
Hombres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No;2.843,0
Hombres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;609,8
Hombres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Aragón;Atención médica;TOTAL;550,5
Hombres;Total;Aragón;Atención médica;Sí;15,1
Hombres;Total;Aragón;Atención médica;No;516,0
Hombres;Total;Aragón;Atención médica;No necesitó asistencia;19,4
Hombres;Total;Aragón;Atención médica;No consta;0,0
Hombres;Total;Aragón;Atención dental;TOTAL;550,5
Hombres;Total;Aragón;Atención dental;Sí;20,2
Hombres;Total;Aragón;Atención dental;No;510,3
Hombres;Total;Aragón;Atención dental;No necesitó asistencia;20,0
Hombres;Total;Aragón;Atención dental;No consta;0,0
Hombres;Total;Aragón;Medicamento recetado;TOTAL;550,5
Hombres;Total;Aragón;Medicamento recetado;Sí;7,6
Hombres;Total;Aragón;Medicamento recetado;No;516,2
Hombres;Total;Aragón;Medicamento recetado;No necesitó asistencia;26,7
Hombres;Total;Aragón;Medicamento recetado;No consta;0,0
Hombres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);TOTAL;550,5
Hombres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Hombres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);No;507,8
Hombres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;42,7
Hombres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Asturias (Principado de);Atención médica;TOTAL;425,8
Hombres;Total;Asturias (Principado de);Atención médica;Sí;1,9
Hombres;Total;Asturias (Principado de);Atención médica;No;411,2
Hombres;Total;Asturias (Principado de);Atención médica;No necesitó asistencia;12,6
Hombres;Total;Asturias (Principado de);Atención médica;No consta;0,0
Hombres;Total;Asturias (Principado de);Atención dental;TOTAL;425,8
Hombres;Total;Asturias (Principado de);Atención dental;Sí;28,4
Hombres;Total;Asturias (Principado de);Atención dental;No;382,8
Hombres;Total;Asturias (Principado de);Atención dental;No necesitó asistencia;14,5
Hombres;Total;Asturias (Principado de);Atención dental;No consta;0,0
Hombres;Total;Asturias (Principado de);Medicamento recetado;TOTAL;425,8
Hombres;Total;Asturias (Principado de);Medicamento recetado;Sí;0,8
Hombres;Total;Asturias (Principado de);Medicamento recetado;No;397,8
Hombres;Total;Asturias (Principado de);Medicamento recetado;No necesitó asistencia;27,1
Hombres;Total;Asturias (Principado de);Medicamento recetado;No consta;0,0
Hombres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;425,8
Hombres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);Sí;1,4
Hombres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);No;268,7
Hombres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;155,6
Hombres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Balears (Illes);Atención médica;TOTAL;512,0
Hombres;Total;Balears (Illes);Atención médica;Sí;0,0
Hombres;Total;Balears (Illes);Atención médica;No;510,8
Hombres;Total;Balears (Illes);Atención médica;No necesitó asistencia;1,1
Hombres;Total;Balears (Illes);Atención médica;No consta;0,0
Hombres;Total;Balears (Illes);Atención dental;TOTAL;512,0
Hombres;Total;Balears (Illes);Atención dental;Sí;26,4
Hombres;Total;Balears (Illes);Atención dental;No;471,9
Hombres;Total;Balears (Illes);Atención dental;No necesitó asistencia;13,6
Hombres;Total;Balears (Illes);Atención dental;No consta;0,0
Hombres;Total;Balears (Illes);Medicamento recetado;TOTAL;512,0
Hombres;Total;Balears (Illes);Medicamento recetado;Sí;5,1
Hombres;Total;Balears (Illes);Medicamento recetado;No;503,8
Hombres;Total;Balears (Illes);Medicamento recetado;No necesitó asistencia;3,0
Hombres;Total;Balears (Illes);Medicamento recetado;No consta;0,0
Hombres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);TOTAL;512,0
Hombres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Hombres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);No;477,4
Hombres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;34,6
Hombres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Canarias;Atención médica;TOTAL;953,4
Hombres;Total;Canarias;Atención médica;Sí;67,2
Hombres;Total;Canarias;Atención médica;No;884,3
Hombres;Total;Canarias;Atención médica;No necesitó asistencia;1,9
Hombres;Total;Canarias;Atención médica;No consta;0,0
Hombres;Total;Canarias;Atención dental;TOTAL;953,4
Hombres;Total;Canarias;Atención dental;Sí;230,9
Hombres;Total;Canarias;Atención dental;No;715,0
Hombres;Total;Canarias;Atención dental;No necesitó asistencia;7,4
Hombres;Total;Canarias;Atención dental;No consta;0,0
Hombres;Total;Canarias;Medicamento recetado;TOTAL;953,4
Hombres;Total;Canarias;Medicamento recetado;Sí;6,8
Hombres;Total;Canarias;Medicamento recetado;No;749,9
Hombres;Total;Canarias;Medicamento recetado;No necesitó asistencia;196,7
Hombres;Total;Canarias;Medicamento recetado;No consta;0,0
Hombres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);TOTAL;953,4
Hombres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);Sí;11,0
Hombres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);No;488,1
Hombres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;454,2
Hombres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Cantabria;Atención médica;TOTAL;241,9
Hombres;Total;Cantabria;Atención médica;Sí;0,3
Hombres;Total;Cantabria;Atención médica;No;241,7
Hombres;Total;Cantabria;Atención médica;No necesitó asistencia;0,0
Hombres;Total;Cantabria;Atención médica;No consta;0,0
Hombres;Total;Cantabria;Atención dental;TOTAL;241,9
Hombres;Total;Cantabria;Atención dental;Sí;2,5
Hombres;Total;Cantabria;Atención dental;No;239,4
Hombres;Total;Cantabria;Atención dental;No necesitó asistencia;0,0
Hombres;Total;Cantabria;Atención dental;No consta;0,0
Hombres;Total;Cantabria;Medicamento recetado;TOTAL;241,9
Hombres;Total;Cantabria;Medicamento recetado;Sí;0,8
Hombres;Total;Cantabria;Medicamento recetado;No;241,1
Hombres;Total;Cantabria;Medicamento recetado;No necesitó asistencia;0,0
Hombres;Total;Cantabria;Medicamento recetado;No consta;0,0
Hombres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);TOTAL;241,9
Hombres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);Sí;0,3
Hombres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);No;241,0
Hombres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;0,6
Hombres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Castilla y León;Atención médica;TOTAL;1.015,7
Hombres;Total;Castilla y León;Atención médica;Sí;2,8
Hombres;Total;Castilla y León;Atención médica;No;956,9
Hombres;Total;Castilla y León;Atención médica;No necesitó asistencia;56,0
Hombres;Total;Castilla y León;Atención médica;No consta;0,0
Hombres;Total;Castilla y León;Atención dental;TOTAL;1.015,7
Hombres;Total;Castilla y León;Atención dental;Sí;33,3
Hombres;Total;Castilla y León;Atención dental;No;820,4
Hombres;Total;Castilla y León;Atención dental;No necesitó asistencia;162,0
Hombres;Total;Castilla y León;Atención dental;No consta;0,0
Hombres;Total;Castilla y León;Medicamento recetado;TOTAL;1.015,7
Hombres;Total;Castilla y León;Medicamento recetado;Sí;6,6
Hombres;Total;Castilla y León;Medicamento recetado;No;839,8
Hombres;Total;Castilla y León;Medicamento recetado;No necesitó asistencia;169,0
Hombres;Total;Castilla y León;Medicamento recetado;No consta;0,3
Hombres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);TOTAL;1.015,7
Hombres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);Sí;1,9
Hombres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);No;477,5
Hombres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;536,2
Hombres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Castilla-La Mancha;Atención médica;TOTAL;856,5
Hombres;Total;Castilla-La Mancha;Atención médica;Sí;8,1
Hombres;Total;Castilla-La Mancha;Atención médica;No;794,5
Hombres;Total;Castilla-La Mancha;Atención médica;No necesitó asistencia;53,9
Hombres;Total;Castilla-La Mancha;Atención médica;No consta;0,0
Hombres;Total;Castilla-La Mancha;Atención dental;TOTAL;856,5
Hombres;Total;Castilla-La Mancha;Atención dental;Sí;80,8
Hombres;Total;Castilla-La Mancha;Atención dental;No;580,9
Hombres;Total;Castilla-La Mancha;Atención dental;No necesitó asistencia;191,8
Hombres;Total;Castilla-La Mancha;Atención dental;No consta;3,0
Hombres;Total;Castilla-La Mancha;Medicamento recetado;TOTAL;856,5
Hombres;Total;Castilla-La Mancha;Medicamento recetado;Sí;1,7
Hombres;Total;Castilla-La Mancha;Medicamento recetado;No;740,7
Hombres;Total;Castilla-La Mancha;Medicamento recetado;No necesitó asistencia;114,0
Hombres;Total;Castilla-La Mancha;Medicamento recetado;No consta;0,0
Hombres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);TOTAL;856,5
Hombres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);Sí;5,6
Hombres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);No;446,1
Hombres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;404,8
Hombres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Cataluña;Atención médica;TOTAL;3.107,2
Hombres;Total;Cataluña;Atención médica;Sí;24,9
Hombres;Total;Cataluña;Atención médica;No;2.835,6
Hombres;Total;Cataluña;Atención médica;No necesitó asistencia;246,7
Hombres;Total;Cataluña;Atención médica;No consta;0,0
Hombres;Total;Cataluña;Atención dental;TOTAL;3.107,2
Hombres;Total;Cataluña;Atención dental;Sí;290,6
Hombres;Total;Cataluña;Atención dental;No;2.352,1
Hombres;Total;Cataluña;Atención dental;No necesitó asistencia;464,5
Hombres;Total;Cataluña;Atención dental;No consta;0,0
Hombres;Total;Cataluña;Medicamento recetado;TOTAL;3.107,2
Hombres;Total;Cataluña;Medicamento recetado;Sí;21,6
Hombres;Total;Cataluña;Medicamento recetado;No;2.664,3
Hombres;Total;Cataluña;Medicamento recetado;No necesitó asistencia;421,3
Hombres;Total;Cataluña;Medicamento recetado;No consta;0,0
Hombres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);TOTAL;3.107,2
Hombres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);Sí;13,1
Hombres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);No;1.968,0
Hombres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;1.126,1
Hombres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Comunitat Valenciana;Atención médica;TOTAL;2.079,7
Hombres;Total;Comunitat Valenciana;Atención médica;Sí;21,2
Hombres;Total;Comunitat Valenciana;Atención médica;No;1.942,6
Hombres;Total;Comunitat Valenciana;Atención médica;No necesitó asistencia;116,0
Hombres;Total;Comunitat Valenciana;Atención médica;No consta;0,0
Hombres;Total;Comunitat Valenciana;Atención dental;TOTAL;2.079,7
Hombres;Total;Comunitat Valenciana;Atención dental;Sí;237,3
Hombres;Total;Comunitat Valenciana;Atención dental;No;1.481,0
Hombres;Total;Comunitat Valenciana;Atención dental;No necesitó asistencia;361,4
Hombres;Total;Comunitat Valenciana;Atención dental;No consta;0,0
Hombres;Total;Comunitat Valenciana;Medicamento recetado;TOTAL;2.079,7
Hombres;Total;Comunitat Valenciana;Medicamento recetado;Sí;25,5
Hombres;Total;Comunitat Valenciana;Medicamento recetado;No;1.739,5
Hombres;Total;Comunitat Valenciana;Medicamento recetado;No necesitó asistencia;314,8
Hombres;Total;Comunitat Valenciana;Medicamento recetado;No consta;0,0
Hombres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);TOTAL;2.079,7
Hombres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);Sí;14,2
Hombres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);No;582,1
Hombres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;1.483,5
Hombres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Extremadura;Atención médica;TOTAL;447,0
Hombres;Total;Extremadura;Atención médica;Sí;7,2
Hombres;Total;Extremadura;Atención médica;No;374,3
Hombres;Total;Extremadura;Atención médica;No necesitó asistencia;65,4
Hombres;Total;Extremadura;Atención médica;No consta;0,0
Hombres;Total;Extremadura;Atención dental;TOTAL;447,0
Hombres;Total;Extremadura;Atención dental;Sí;9,5
Hombres;Total;Extremadura;Atención dental;No;311,0
Hombres;Total;Extremadura;Atención dental;No necesitó asistencia;126,6
Hombres;Total;Extremadura;Atención dental;No consta;0,0
Hombres;Total;Extremadura;Medicamento recetado;TOTAL;447,0
Hombres;Total;Extremadura;Medicamento recetado;Sí;2,9
Hombres;Total;Extremadura;Medicamento recetado;No;295,5
Hombres;Total;Extremadura;Medicamento recetado;No necesitó asistencia;148,6
Hombres;Total;Extremadura;Medicamento recetado;No consta;0,0
Hombres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);TOTAL;447,0
Hombres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Hombres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);No;104,0
Hombres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;343,0
Hombres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Galicia;Atención médica;TOTAL;1.129,4
Hombres;Total;Galicia;Atención médica;Sí;47,8
Hombres;Total;Galicia;Atención médica;No;1.037,2
Hombres;Total;Galicia;Atención médica;No necesitó asistencia;37,4
Hombres;Total;Galicia;Atención médica;No consta;6,9
Hombres;Total;Galicia;Atención dental;TOTAL;1.129,4
Hombres;Total;Galicia;Atención dental;Sí;137,6
Hombres;Total;Galicia;Atención dental;No;876,8
Hombres;Total;Galicia;Atención dental;No necesitó asistencia;108,1
Hombres;Total;Galicia;Atención dental;No consta;6,9
Hombres;Total;Galicia;Medicamento recetado;TOTAL;1.129,4
Hombres;Total;Galicia;Medicamento recetado;Sí;1,7
Hombres;Total;Galicia;Medicamento recetado;No;1.013,3
Hombres;Total;Galicia;Medicamento recetado;No necesitó asistencia;107,3
Hombres;Total;Galicia;Medicamento recetado;No consta;6,9
Hombres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);TOTAL;1.129,4
Hombres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);Sí;7,9
Hombres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);No;566,1
Hombres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;548,4
Hombres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);No consta;6,9
Hombres;Total;Madrid (Comunidad de);Atención médica;TOTAL;2.678,4
Hombres;Total;Madrid (Comunidad de);Atención médica;Sí;22,0
Hombres;Total;Madrid (Comunidad de);Atención médica;No;2.555,7
Hombres;Total;Madrid (Comunidad de);Atención médica;No necesitó asistencia;100,8
Hombres;Total;Madrid (Comunidad de);Atención médica;No consta;0,0
Hombres;Total;Madrid (Comunidad de);Atención dental;TOTAL;2.678,4
Hombres;Total;Madrid (Comunidad de);Atención dental;Sí;124,8
Hombres;Total;Madrid (Comunidad de);Atención dental;No;2.196,7
Hombres;Total;Madrid (Comunidad de);Atención dental;No necesitó asistencia;356,9
Hombres;Total;Madrid (Comunidad de);Atención dental;No consta;0,0
Hombres;Total;Madrid (Comunidad de);Medicamento recetado;TOTAL;2.678,4
Hombres;Total;Madrid (Comunidad de);Medicamento recetado;Sí;15,9
Hombres;Total;Madrid (Comunidad de);Medicamento recetado;No;2.420,0
Hombres;Total;Madrid (Comunidad de);Medicamento recetado;No necesitó asistencia;242,5
Hombres;Total;Madrid (Comunidad de);Medicamento recetado;No consta;0,0
Hombres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;2.678,4
Hombres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);Sí;3,6
Hombres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);No;1.570,0
Hombres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;1.104,8
Hombres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Murcia (Región de);Atención médica;TOTAL;617,5
Hombres;Total;Murcia (Región de);Atención médica;Sí;11,1
Hombres;Total;Murcia (Región de);Atención médica;No;596,2
Hombres;Total;Murcia (Región de);Atención médica;No necesitó asistencia;10,1
Hombres;Total;Murcia (Región de);Atención médica;No consta;0,0
Hombres;Total;Murcia (Región de);Atención dental;TOTAL;617,5
Hombres;Total;Murcia (Región de);Atención dental;Sí;112,2
Hombres;Total;Murcia (Región de);Atención dental;No;489,1
Hombres;Total;Murcia (Región de);Atención dental;No necesitó asistencia;16,2
Hombres;Total;Murcia (Región de);Atención dental;No consta;0,0
Hombres;Total;Murcia (Región de);Medicamento recetado;TOTAL;617,5
Hombres;Total;Murcia (Región de);Medicamento recetado;Sí;10,2
Hombres;Total;Murcia (Región de);Medicamento recetado;No;545,3
Hombres;Total;Murcia (Región de);Medicamento recetado;No necesitó asistencia;62,0
Hombres;Total;Murcia (Región de);Medicamento recetado;No consta;0,0
Hombres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;617,5
Hombres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);Sí;7,9
Hombres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);No;472,6
Hombres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;137,0
Hombres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Navarra (Comunidad Foral de);Atención médica;TOTAL;269,6
Hombres;Total;Navarra (Comunidad Foral de);Atención médica;Sí;0,8
Hombres;Total;Navarra (Comunidad Foral de);Atención médica;No;265,7
Hombres;Total;Navarra (Comunidad Foral de);Atención médica;No necesitó asistencia;3,1
Hombres;Total;Navarra (Comunidad Foral de);Atención médica;No consta;0,0
Hombres;Total;Navarra (Comunidad Foral de);Atención dental;TOTAL;269,6
Hombres;Total;Navarra (Comunidad Foral de);Atención dental;Sí;47,6
Hombres;Total;Navarra (Comunidad Foral de);Atención dental;No;207,8
Hombres;Total;Navarra (Comunidad Foral de);Atención dental;No necesitó asistencia;14,2
Hombres;Total;Navarra (Comunidad Foral de);Atención dental;No consta;0,0
Hombres;Total;Navarra (Comunidad Foral de);Medicamento recetado;TOTAL;269,6
Hombres;Total;Navarra (Comunidad Foral de);Medicamento recetado;Sí;7,1
Hombres;Total;Navarra (Comunidad Foral de);Medicamento recetado;No;252,3
Hombres;Total;Navarra (Comunidad Foral de);Medicamento recetado;No necesitó asistencia;10,2
Hombres;Total;Navarra (Comunidad Foral de);Medicamento recetado;No consta;0,0
Hombres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;269,6
Hombres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);Sí;2,0
Hombres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);No;175,4
Hombres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;92,3
Hombres;Total;Navarra (Comunidad Foral de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;País Vasco;Atención médica;TOTAL;895,0
Hombres;Total;País Vasco;Atención médica;Sí;12,9
Hombres;Total;País Vasco;Atención médica;No;865,6
Hombres;Total;País Vasco;Atención médica;No necesitó asistencia;15,0
Hombres;Total;País Vasco;Atención médica;No consta;1,4
Hombres;Total;País Vasco;Atención dental;TOTAL;895,0
Hombres;Total;País Vasco;Atención dental;Sí;56,4
Hombres;Total;País Vasco;Atención dental;No;794,3
Hombres;Total;País Vasco;Atención dental;No necesitó asistencia;37,6
Hombres;Total;País Vasco;Atención dental;No consta;6,7
